16
16
0:0:Nic::Nic():173 IdToNet()=0
42098546000:6:ZSirius::finish:172: - Time spend in init:         120 ns
42098546000:6:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 42098546 ns
42098546000:5:ZSirius::finish:151: Completed simulation at: 42098546ns
42098546000:5:ZSirius::finish:153: Statistics for run are:
42098546000:5:ZSirius::finish:154: - Total Send Count:           0
42098546000:5:ZSirius::finish:155: - Total Recv Count:           0
42098546000:5:ZSirius::finish:156: - Total IRecv Count:          0
42098546000:5:ZSirius::finish:157: - Total Wait Count:           0
42098546000:5:ZSirius::finish:158: - Total Allreduce Count:      1
42098546000:5:ZSirius::finish:159: - Total Send Bytes:           0
42098546000:5:ZSirius::finish:160: - Total Recv Bytes:           0
42098546000:5:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
42098546000:5:ZSirius::finish:162: - Total Allreduce Bytes       1
42098546000:5:ZSirius::finish:163: - Time spend in compute:      39307239 ns
42098546000:5:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
42098546000:5:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
42098546000:5:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
42098546000:5:ZSirius::finish:169: - Time spend in wait:         0 ns
42098546000:5:ZSirius::finish:170: - Time spend in all-reduce:   2773086 ns
42098546000:5:ZSirius::finish:171: - Time spend in barrier:      0 ns
42098546000:5:ZSirius::finish:172: - Time spend in init:         120 ns
42098546000:5:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 42098546 ns
42098546000:4:ZSirius::finish:151: Completed simulation at: 42098546ns
42098546000:4:ZSirius::finish:153: Statistics for run are:
42098546000:4:ZSirius::finish:154: - Total Send Count:           0
42098546000:4:ZSirius::finish:155: - Total Recv Count:           0
42098546000:4:ZSirius::finish:156: - Total IRecv Count:          0
42098546000:4:ZSirius::finish:157: - Total Wait Count:           0
42098546000:4:ZSirius::finish:158: - Total Allreduce Count:      1
42098546000:4:ZSirius::finish:159: - Total Send Bytes:           0
42098546000:4:ZSirius::finish:160: - Total Recv Bytes:           0
42098546000:4:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
42098546000:4:ZSirius::finish:162: - Total Allreduce Bytes       1
42098546000:4:ZSirius::finish:163: - Time spend in compute:      39936199 ns
42098546000:4:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
42098546000:4:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
42098546000:4:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
42098546000:4:ZSirius::finish:169: - Time spend in wait:         0 ns
42098546000:4:ZSirius::finish:170: - Time spend in all-reduce:   2143842 ns
42098546000:4:ZSirius::finish:171: - Time spend in barrier:      0 ns
42098546000:4:ZSirius::finish:172: - Time spend in init:         120 ns
42098546000:4:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 42098546 ns
42098546000:3:ZSirius::finish:151: Completed simulation at: 42098546ns
42098546000:3:ZSirius::finish:153: Statistics for run are:
42098546000:3:ZSirius::finish:154: - Total Send Count:           0
42098546000:3:ZSirius::finish:155: - Total Recv Count:           0
42098546000:3:ZSirius::finish:156: - Total IRecv Count:          0
42098546000:3:ZSirius::finish:157: - Total Wait Count:           0
42098546000:3:ZSirius::finish:158: - Total Allreduce Count:      1
42098546000:3:ZSirius::finish:159: - Total Send Bytes:           0
42098546000:3:ZSirius::finish:160: - Total Recv Bytes:           0
42098546000:3:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
42098546000:3:ZSirius::finish:162: - Total Allreduce Bytes       1
42098546000:3:ZSirius::finish:163: - Time spend in compute:      41476105 ns
42098546000:3:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
42098546000:3:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
42098546000:3:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
42098546000:3:ZSirius::finish:169: - Time spend in wait:         0 ns
42098546000:3:ZSirius::finish:170: - Time spend in all-reduce:   603805 ns
42098546000:3:ZSirius::finish:171: - Time spend in barrier:      0 ns
42098546000:3:ZSirius::finish:172: - Time spend in init:         120 ns
42098546000:3:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 42098546 ns
42098546000:0:ZSirius::finish:151: Completed simulation at: 42098546ns
42098546000:0:ZSirius::finish:153: Statistics for run are:
42098546000:0:ZSirius::finish:154: - Total Send Count:           0
42098546000:0:ZSirius::finish:155: - Total Recv Count:           0
42098546000:0:ZSirius::finish:156: - Total IRecv Count:          0
42098546000:0:ZSirius::finish:157: - Total Wait Count:           0
42098546000:0:ZSirius::finish:158: - Total Allreduce Count:      1
42098546000:0:ZSirius::finish:159: - Total Send Bytes:           0
42098546000:0:ZSirius::finish:160: - Total Recv Bytes:           0
42098546000:0:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
42098546000:0:ZSirius::finish:162: - Total Allreduce Bytes       1
42098546000:0:ZSirius::finish:163: - Time spend in compute:      42091601 ns
42098546000:0:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
42098546000:0:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
42098546000:0:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
42098546000:0:ZSirius::finish:169: - Time spend in wait:         0 ns
42098546000:0:ZSirius::finish:170: - Time spend in all-reduce:   848 ns
42098546000:0:ZSirius::finish:171: - Time spend in barrier:      0 ns
42098546000:0:ZSirius::finish:172: - Time spend in init:         120 ns
42098546000:0:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 42098546 ns
42098546000:1:ZSirius::finish:151: Completed simulation at: 42098546ns
42098546000:1:ZSirius::finish:153: Statistics for run are:
42098546000:1:ZSirius::finish:154: - Total Send Count:           0
42098546000:1:ZSirius::finish:155: - Total Recv Count:           0
42098546000:1:ZSirius::finish:156: - Total IRecv Count:          0
42098546000:1:ZSirius::finish:157: - Total Wait Count:           0
42098546000:1:ZSirius::finish:158: - Total Allreduce Count:      1
42098546000:1:ZSirius::finish:159: - Total Send Bytes:           0
42098546000:1:ZSirius::finish:160: - Total Recv Bytes:           0
42098546000:1:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
42098546000:1:ZSirius::finish:162: - Total Allreduce Bytes       1
42098546000:1:ZSirius::finish:163: - Time spend in compute:      41886555 ns
42098546000:1:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
42098546000:1:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
42098546000:1:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
42098546000:1:ZSirius::finish:169: - Time spend in wait:         0 ns
42098546000:1:ZSirius::finish:170: - Time spend in all-reduce:   191650 ns
42098546000:1:ZSirius::finish:171: - Time spend in barrier:      0 ns
42098546000:1:ZSirius::finish:172: - Time spend in init:         120 ns
42098546000:1:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 42098546 ns
42098546000:2:ZSirius::finish:151: Completed simulation at: 42098546ns
42098546000:2:ZSirius::finish:153: Statistics for run are:
42098546000:2:ZSirius::finish:154: - Total Send Count:           0
42098546000:2:ZSirius::finish:155: - Total Recv Count:           0
42098546000:2:ZSirius::finish:156: - Total IRecv Count:          0
42098546000:2:ZSirius::finish:157: - Total Wait Count:           0
42098546000:2:ZSirius::finish:158: - Total Allreduce Count:      1
42098546000:2:ZSirius::finish:159: - Total Send Bytes:           0
42098546000:2:ZSirius::finish:160: - Total Recv Bytes:           0
42098546000:2:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
42098546000:2:ZSirius::finish:162: - Total Allreduce Bytes       1
42098546000:2:ZSirius::finish:163: - Time spend in compute:      41976450 ns
42098546000:2:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
42098546000:2:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
42098546000:2:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
42098546000:2:ZSirius::finish:169: - Time spend in wait:         0 ns
42098546000:2:ZSirius::finish:170: - Time spend in all-reduce:   102556 ns
42098546000:2:ZSirius::finish:171: - Time spend in barrier:      0 ns
42098546000:2:ZSirius::finish:172: - Time spend in init:         120 ns
42098546000:2:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 42098546 ns
42098546000:7:ZSirius::finish:151: Completed simulation at: 42098546ns
42098546000:7:ZSirius::finish:153: Statistics for run are:
42098546000:7:ZSirius::finish:154: - Total Send Count:           0
42098546000:7:ZSirius::finish:155: - Total Recv Count:           0
42098546000:7:ZSirius::finish:156: - Total IRecv Count:          0
42098546000:7:ZSirius::finish:157: - Total Wait Count:           0
42098546000:7:ZSirius::finish:158: - Total Allreduce Count:      1
42098546000:7:ZSirius::finish:159: - Total Send Bytes:           0
42098546000:7:ZSirius::finish:160: - Total Recv Bytes:           0
42098546000:7:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
42098546000:7:ZSirius::finish:162: - Total Allreduce Bytes       1
42098546000:7:ZSirius::finish:163: - Time spend in compute:      38389198 ns
42098546000:7:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
42098546000:7:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
42098546000:7:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
42098546000:7:ZSirius::finish:169: - Time spend in wait:         0 ns
42098546000:7:ZSirius::finish:170: - Time spend in all-reduce:   3691759 ns
42098546000:7:ZSirius::finish:171: - Time spend in barrier:      0 ns
42098546000:7:ZSirius::finish:172: - Time spend in init:         120 ns
42098546000:7:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 42098546 ns
42098546000:8:ZSirius::finish:151: Completed simulation at: 42098546ns
42098546000:8:ZSirius::finish:153: Statistics for run are:
42098546000:8:ZSirius::finish:154: - Total Send Count:           0
42098546000:8:ZSirius::finish:155: - Total Recv Count:           0
42098546000:8:ZSirius::finish:156: - Total IRecv Count:          0
42098546000:8:ZSirius::finish:157: - Total Wait Count:           0
42098546000:8:ZSirius::finish:158: - Total Allreduce Count:      1
42098546000:8:ZSirius::finish:159: - Total Send Bytes:           0
42098546000:8:ZSirius::finish:160: - Total Recv Bytes:           0
42098546000:8:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
42098546000:8:ZSirius::finish:162: - Total Allreduce Bytes       1
42098546000:8:ZSirius::finish:163: - Time spend in compute:      37752412 ns
42098546000:8:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
42098546000:8:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
42098546000:8:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
42098546000:8:ZSirius::finish:169: - Time spend in wait:         0 ns
42098546000:8:ZSirius::finish:170: - Time spend in all-reduce:   4329065 ns
42098546000:8:ZSirius::finish:171: - Time spend in barrier:      0 ns
42098546000:8:ZSirius::finish:172: - Time spend in init:         120 ns
42098546000:8:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 42098546 ns
42098546000:9:ZSirius::finish:151: Completed simulation at: 42098546ns
42098546000:9:ZSirius::finish:153: Statistics for run are:
42098546000:9:ZSirius::finish:154: - Total Send Count:           0
42098546000:9:ZSirius::finish:155: - Total Recv Count:           0
42098546000:9:ZSirius::finish:156: - Total IRecv Count:          0
42098546000:9:ZSirius::finish:157: - Total Wait Count:           0
42098546000:9:ZSirius::finish:158: - Total Allreduce Count:      1
42098546000:9:ZSirius::finish:159: - Total Send Bytes:           0
42098546000:9:ZSirius::finish:160: - Total Recv Bytes:           0
42098546000:9:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
42098546000:9:ZSirius::finish:162: - Total Allreduce Bytes       1
42098546000:9:ZSirius::finish:163: - Time spend in compute:      36162608 ns
42098546000:9:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
42098546000:9:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
42098546000:9:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
42098546000:9:ZSirius::finish:169: - Time spend in wait:         0 ns
42098546000:9:ZSirius::finish:170: - Time spend in all-reduce:   5918468 ns
42098546000:9:ZSirius::finish:171: - Time spend in barrier:      0 ns
42098546000:9:ZSirius::finish:172: - Time spend in init:         120 ns
42098546000:9:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 42098546 ns
42098546000:10:ZSirius::finish:151: Completed simulation at: 42098546ns
42098546000:10:ZSirius::finish:153: Statistics for run are:
42098546000:10:ZSirius::finish:154: - Total Send Count:           0
42098546000:10:ZSirius::finish:155: - Total Recv Count:           0
42098546000:10:ZSirius::finish:156: - Total IRecv Count:          0
42098546000:10:ZSirius::finish:157: - Total Wait Count:           0
42098546000:10:ZSirius::finish:158: - Total Allreduce Count:      1
42098546000:10:ZSirius::finish:159: - Total Send Bytes:           0
42098546000:10:ZSirius::finish:160: - Total Recv Bytes:           0
42098546000:10:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
42098546000:10:ZSirius::finish:162: - Total Allreduce Bytes       1
42098546000:10:ZSirius::finish:163: - Time spend in compute:      35210894 ns
42098546000:10:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
42098546000:10:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
42098546000:10:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
42098546000:10:ZSirius::finish:169: - Time spend in wait:         0 ns
42098546000:10:ZSirius::finish:170: - Time spend in all-reduce:   6870553 ns
42098546000:10:ZSirius::finish:171: - Time spend in barrier:      0 ns
42098546000:10:ZSirius::finish:172: - Time spend in init:         120 ns
42098546000:10:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 42098546 ns
42098546000:11:ZSirius::finish:151: Completed simulation at: 42098546ns
42098546000:11:ZSirius::finish:153: Statistics for run are:
42098546000:11:ZSirius::finish:154: - Total Send Count:           0
42098546000:11:ZSirius::finish:155: - Total Recv Count:           0
42098546000:11:ZSirius::finish:156: - Total IRecv Count:          0
42098546000:11:ZSirius::finish:157: - Total Wait Count:           0
42098546000:11:ZSirius::finish:158: - Total Allreduce Count:      1
42098546000:11:ZSirius::finish:159: - Total Send Bytes:           0
42098546000:11:ZSirius::finish:160: - Total Recv Bytes:           0
42098546000:11:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
42098546000:11:ZSirius::finish:162: - Total Allreduce Bytes       1
42098546000:11:ZSirius::finish:163: - Time spend in compute:      33631181 ns
42098546000:11:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
42098546000:11:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
42098546000:11:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
42098546000:11:ZSirius::finish:169: - Time spend in wait:         0 ns
42098546000:11:ZSirius::finish:170: - Time spend in all-reduce:   8450216 ns
42098546000:11:ZSirius::finish:171: - Time spend in barrier:      0 ns
42098546000:11:ZSirius::finish:172: - Time spend in init:         120 ns
42098546000:11:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 42098546 ns
42098546000:12:ZSirius::finish:151: Completed simulation at: 42098546ns
42098546000:12:ZSirius::finish:153: Statistics for run are:
42098546000:12:ZSirius::finish:154: - Total Send Count:           0
42098546000:12:ZSirius::finish:155: - Total Recv Count:           0
42098546000:12:ZSirius::finish:156: - Total IRecv Count:          0
42098546000:12:ZSirius::finish:157: - Total Wait Count:           0
42098546000:12:ZSirius::finish:158: - Total Allreduce Count:      1
42098546000:12:ZSirius::finish:159: - Total Send Bytes:           0
42098546000:12:ZSirius::finish:160: - Total Recv Bytes:           0
42098546000:12:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
42098546000:12:ZSirius::finish:162: - Total Allreduce Bytes       1
42098546000:12:ZSirius::finish:163: - Time spend in compute:      33185691 ns
42098546000:12:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
42098546000:12:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
42098546000:12:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
42098546000:12:ZSirius::finish:169: - Time spend in wait:         0 ns
42098546000:12:ZSirius::finish:170: - Time spend in all-reduce:   8895763 ns
42098546000:12:ZSirius::finish:171: - Time spend in barrier:      0 ns
42098546000:12:ZSirius::finish:172: - Time spend in init:         120 ns
42098546000:12:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 42098546 ns
42098546000:13:ZSirius::finish:151: Completed simulation at: 42098546ns
42098546000:13:ZSirius::finish:153: Statistics for run are:
42098546000:13:ZSirius::finish:154: - Total Send Count:           0
42098546000:13:ZSirius::finish:155: - Total Recv Count:           0
42098546000:13:ZSirius::finish:156: - Total IRecv Count:          0
42098546000:13:ZSirius::finish:157: - Total Wait Count:           0
42098546000:13:ZSirius::finish:158: - Total Allreduce Count:      1
42098546000:13:ZSirius::finish:159: - Total Send Bytes:           0
42098546000:13:ZSirius::finish:160: - Total Recv Bytes:           0
42098546000:13:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
42098546000:13:ZSirius::finish:162: - Total Allreduce Bytes       1
42098546000:13:ZSirius::finish:163: - Time spend in compute:      32231545 ns
42098546000:13:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
42098546000:13:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
42098546000:13:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
42098546000:13:ZSirius::finish:169: - Time spend in wait:         0 ns
42098546000:13:ZSirius::finish:170: - Time spend in all-reduce:   9849713 ns
42098546000:13:ZSirius::finish:171: - Time spend in barrier:      0 ns
42098546000:13:ZSirius::finish:172: - Time spend in init:         120 ns
42098546000:13:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 42098546 ns
Simulation is complete, simulated time: 42.0985 ms
