128
128
0:0:Nic::Nic():173 IdToNet()=0
  key=hermesParams.ctrlMsg.rxMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.txNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.rxNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendReqFiniDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendAckDelay_ns, value=0
  key=hermesParams.ctrlMsg.regRegionBaseDelay_ns, value=3000
  key=hermesParams.ctrlMsg.regRegionPerPageDelay_ns, value=100
  key=hermesParams.ctrlMsg.regRegionXoverLength, value=4096
  key=hermesParams.loadMap.0.start, value=0
  key=hermesParams.loadMap.0.len, value=2
Trace prefix: npe-128/allred-128.stf
Set verbosity level to 1
0:12:Nic::Nic():173 IdToNet()=12
0:12:Nic::Shmem::Shmem():96 this=0x5579c39e9bc0
Local params:
  key=debug, value=1
  key=verbose, value=1
  key=bufLen, value=8
  key=hermesModule, value=firefly.hades
  key=os.module, value=firefly.hades
  key=trace, value=npe-128/allred-128.stf
  key=sharedTrace, value=allred-128.stf
  key=printStats, value=1
  key=buffersize, value=140
  key=os.name, value=hermesParams
  key=hermesParams.debug, value=0
  key=hermesParams.verboseLevel, value=1
  key=hermesParams.nicModule, value=firefly.VirtNic
  key=hermesParams.nicParams.debug, value=0
  key=hermesParams.nicParams.debugLevel, value=1
  key=hermesParams.functionSM.defaultEnterLatency, value=30000
  key=hermesParams.functionSM.defaultReturnLatency, value=30000
  key=hermesParams.functionSM.defaultDebug, value=0
  key=hermesParams.functionSM.defaultVerbose, value=2
  key=hermesParams.ctrlMsg.debug, value=0
  key=hermesParams.ctrlMsg.verboseLevel, value=2
  key=hermesParams.ctrlMsg.shortMsgLength, value=12000
  key=hermesParams.ctrlMsg.matchDelay_ns, value=150
  key=hermesParams.ctrlMsg.txSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txSetupModParams.range.0, value=0-:130ns
  key=hermesParams.ctrlMsg.rxSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxSetupModParams.range.0, value=0-:100ns
  key=hermesParams.ctrlMsg.txMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txMemcpyModParams.op, value=Mult
  key=hermesParams.ctrlMsg.txMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.rxMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.txNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.rxNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendReqFiniDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendAckDelay_ns, value=0
  key=hermesParams.ctrlMsg.regRegionBaseDelay_ns, value=3000
  key=hermesParams.ctrlMsg.regRegionPerPageDelay_ns, value=100
  key=hermesParams.ctrlMsg.regRegionXoverLength, value=4096
  key=hermesParams.loadMap.0.start, value=0
  key=hermesParams.loadMap.0.len, value=2
Trace prefix: npe-128/allred-128.stf
Set verbosity level to 1
0:13:Nic::Nic():173 IdToNet()=13
0:13:Nic::Shmem::Shmem():96 this=0x5579c3a0fb60
Local params:
  key=debug, value=1
  key=verbose, value=1
  key=bufLen, value=8
  key=hermesModule, value=firefly.hades
  key=os.module, value=firefly.hades
  key=trace, value=npe-128/allred-128.stf
  key=sharedTrace, value=allred-128.stf
  key=printStats, value=1
  key=buffersize, value=140
  key=os.name, value=hermesParams
  key=hermesParams.debug, value=0
  key=hermesParams.verboseLevel, value=1
  key=hermesParams.nicModule, value=firefly.VirtNic
  key=hermesParams.nicParams.debug, value=0
  key=hermesParams.nicParams.debugLevel, value=1
  key=hermesParams.functionSM.defaultEnterLatency, value=30000
  key=hermesParams.functionSM.defaultReturnLatency, value=30000
  key=hermesParams.functionSM.defaultDebug, value=0
  key=hermesParams.functionSM.defaultVerbose, value=2
  key=hermesParams.ctrlMsg.debug, value=0
  key=hermesParams.ctrlMsg.verboseLevel, value=2
  key=hermesParams.ctrlMsg.shortMsgLength, value=12000
  key=hermesParams.ctrlMsg.matchDelay_ns, value=150
  key=hermesParams.ctrlMsg.txSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txSetupModParams.range.0, value=0-:130ns
  key=hermesParams.ctrlMsg.rxSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxSetupModParams.range.0, value=0-:100ns
  key=hermesParams.ctrlMsg.txMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txMemcpyModParams.op, value=Mult
  key=hermesParams.ctrlMsg.txMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.rxMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.txNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.rxNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendReqFiniDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendAckDelay_ns, value=0
  key=hermesParams.ctrlMsg.regRegionBaseDelay_ns, value=3000
  key=hermesParams.ctrlMsg.regRegionPerPageDelay_ns, value=100
  key=hermesParams.ctrlMsg.regRegionXoverLength, value=4096
  key=hermesParams.loadMap.0.start, value=0
  key=hermesParams.loadMap.0.len, value=2
Trace prefix: npe-128/allred-128.stf
Set verbosity level to 1
0:14:Nic::Nic():173 IdToNet()=14
0:14:Nic::Shmem::Shmem():96 this=0x5579c3a35ad0
Local params:
  key=debug, value=1
  key=verbose, value=1
  key=bufLen, value=8
  key=hermesModule, value=firefly.hades
  key=os.module, value=firefly.hades
  key=trace, value=npe-128/allred-128.stf
  key=sharedTrace, value=allred-128.stf
  key=printStats, value=1
  key=buffersize, value=140
  key=os.name, value=hermesParams
  key=hermesParams.debug, value=0
  key=hermesParams.verboseLevel, value=1
  key=hermesParams.nicModule, value=firefly.VirtNic
  key=hermesParams.nicParams.debug, value=0
  key=hermesParams.nicParams.debugLevel, value=1
  key=hermesParams.functionSM.defaultEnterLatency, value=30000
  key=hermesParams.functionSM.defaultReturnLatency, value=30000
  key=hermesParams.functionSM.defaultDebug, value=0
  key=hermesParams.functionSM.defaultVerbose, value=2
  key=hermesParams.ctrlMsg.debug, value=0
  key=hermesParams.ctrlMsg.verboseLevel, value=2
  key=hermesParams.ctrlMsg.shortMsgLength, value=12000
  key=hermesParams.ctrlMsg.matchDelay_ns, value=150
  key=hermesParams.ctrlMsg.txSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txSetupModParams.range.0, value=0-:130ns
  key=hermesParams.ctrlMsg.rxSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxSetupModParams.range.0, value=0-:100ns
  key=hermesParams.ctrlMsg.txMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txMemcpyModParams.op, value=Mult
  key=hermesParams.ctrlMsg.txMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.rxMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.txNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.rxNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendReqFiniDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendAckDelay_ns, value=0
  key=hermesParams.ctrlMsg.regRegionBaseDelay_ns, value=3000
  key=hermesParams.ctrlMsg.regRegionPerPageDelay_ns, value=100
  key=hermesParams.ctrlMsg.regRegionXoverLength, value=4096
  key=hermesParams.loadMap.0.start, value=0
  key=hermesParams.loadMap.0.len, value=2
Trace prefix: npe-128/allred-128.stf
Set verbosity level to 1
0:15:Nic::Nic():173 IdToNet()=15
0:15:Nic::Shmem::Shmem():96 this=0x5579c3a5b950
Local params:
  key=debug, value=1
  key=verbose, value=1
  key=bufLen, value=8
  key=hermesModule, value=firefly.hades
  key=os.module, value=firefly.hades
  key=trace, value=npe-128/allred-128.stf
  key=sharedTrace, value=allred-128.stf
  key=printStats, value=1
  key=buffersize, value=140
  key=os.name, value=hermesParams
  key=hermesParams.debug, value=0
  key=hermesParams.verboseLevel, value=1
  key=hermesParams.nicModule, value=firefly.VirtNic
  key=hermesParams.nicParams.debug, value=0
  key=hermesParams.nicParams.debugLevel, value=1
  key=hermesParams.functionSM.defaultEnterLatency, value=30000
  key=hermesParams.functionSM.defaultReturnLatency, value=30000
  key=hermesParams.functionSM.defaultDebug, value=0
  key=hermesParams.functionSM.defaultVerbose, value=2
  key=hermesParams.ctrlMsg.debug, value=0
  key=hermesParams.ctrlMsg.verboseLevel, value=2
  key=hermesParams.ctrlMsg.shortMsgLength, value=12000
  key=hermesParams.ctrlMsg.matchDelay_ns, value=150
  key=hermesParams.ctrlMsg.txSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txSetupModParams.range.0, value=0-:130ns
  key=hermesParams.ctrlMsg.rxSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxSetupModParams.range.0, value=0-:100ns
  key=hermesParams.ctrlMsg.txMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txMemcpyModParams.op, value=Mult
  key=hermesParams.ctrlMsg.txMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.rxMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.txNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.rxNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendReqFiniDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendAckDelay_ns, value=0
  key=hermesParams.ctrlMsg.regRegionBaseDelay_ns, value=3000
  key=hermesParams.ctrlMsg.regRegionPerPageDelay_ns, value=100
  key=hermesParams.ctrlMsg.regRegionXoverLength, value=4096
  key=hermesParams.loadMap.0.start, value=0
  key=hermesParams.loadMap.0.len, value=2
Trace prefix: npe-128/allred-128.stf
Set verbosity level to 1
0:16:Nic::Nic():173 IdToNet()=16
0:16:Nic::Shmem::Shmem():96 this=0x5579c3a81990
Local params:
  key=debug, value=1
  key=verbose, value=1
  key=bufLen, value=8
  key=hermesModule, value=firefly.hades
  key=os.module, value=firefly.hades
  key=trace, value=npe-128/allred-128.stf
  key=sharedTrace, value=allred-128.stf
  key=printStats, value=1
  key=buffersize, value=140
  key=os.name, value=hermesParams
  key=hermesParams.debug, value=0
  key=hermesParams.verboseLevel, value=1
  key=hermesParams.nicModule, value=firefly.VirtNic
  key=hermesParams.nicParams.debug, value=0
  key=hermesParams.nicParams.debugLevel, value=1
  key=hermesParams.functionSM.defaultEnterLatency, value=30000
  key=hermesParams.functionSM.defaultReturnLatency, value=30000
  key=hermesParams.functionSM.defaultDebug, value=0
  key=hermesParams.functionSM.defaultVerbose, value=2
  key=hermesParams.ctrlMsg.debug, value=0
  key=hermesParams.ctrlMsg.verboseLevel, value=2
  key=hermesParams.ctrlMsg.shortMsgLength, value=12000
  key=hermesParams.ctrlMsg.matchDelay_ns, value=150
  key=hermesParams.ctrlMsg.txSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txSetupModParams.range.0, value=0-:130ns
  key=hermesParams.ctrlMsg.rxSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxSetupModParams.range.0, value=0-:100ns
  key=hermesParams.ctrlMsg.txMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txMemcpyModParams.op, value=Mult
  key=hermesParams.ctrlMsg.txMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.rxMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.txNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.rxNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendReqFiniDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendAckDelay_ns, value=0
  key=hermesParams.ctrlMsg.regRegionBaseDelay_ns, value=3000
  key=hermesParams.ctrlMsg.regRegionPerPageDelay_ns, value=100
  key=hermesParams.ctrlMsg.regRegionXoverLength, value=4096
  key=hermesParams.loadMap.0.start, value=0
  key=hermesParams.loadMap.0.len, value=2
Trace prefix: npe-128/allred-128.stf
Set verbosity level to 1
0:17:Nic::Nic():173 IdToNet()=17
0:17:Nic::Shmem::Shmem():96 this=0x5579c3aa7890
Local params:
  key=debug, value=1
  key=verbose, value=1
  key=bufLen, value=8
  key=hermesModule, value=firefly.hades
  key=os.module, value=firefly.hades
  key=trace, value=npe-128/allred-128.stf
  key=sharedTrace, value=allred-128.stf
  key=printStats, value=1
  key=buffersize, value=140
  key=os.name, value=hermesParams
  key=hermesParams.debug, value=0
  key=hermesParams.verboseLevel, value=1
  key=hermesParams.nicModule, value=firefly.VirtNic
  key=hermesParams.nicParams.debug, value=0
  key=hermesParams.nicParams.debugLevel, value=1
  key=hermesParams.functionSM.defaultEnterLatency, value=30000
  key=hermesParams.functionSM.defaultReturnLatency, value=30000
  key=hermesParams.functionSM.defaultDebug, value=0
  key=hermesParams.functionSM.defaultVerbose, value=2
  key=hermesParams.ctrlMsg.debug, value=0
  key=hermesParams.ctrlMsg.verboseLevel, value=2
  key=hermesParams.ctrlMsg.shortMsgLength, value=12000
  key=hermesParams.ctrlMsg.matchDelay_ns, value=150
  key=hermesParams.ctrlMsg.txSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txSetupModParams.range.0, value=0-:130ns
  key=hermesParams.ctrlMsg.rxSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxSetupModParams.range.0, value=0-:100ns
  key=hermesParams.ctrlMsg.txMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txMemcpyModParams.op, value=Mult
  key=hermesParams.ctrlMsg.txMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.rxMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.txNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.rxNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendReqFiniDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendAckDelay_ns, value=0
  key=hermesParams.ctrlMsg.regRegionBaseDelay_ns, value=3000
  key=hermesParams.ctrlMsg.regRegionPerPageDelay_ns, value=100
  key=hermesParams.ctrlMsg.regRegionXoverLength, value=4096
  key=hermesParams.loadMap.0.start, value=0
  key=hermesParams.loadMap.0.len, value=2
Trace prefix: npe-128/allred-128.stf
Set verbosity level to 1
0:18:Nic::Nic():173 IdToNet()=18
0:18:Nic::Shmem::Shmem():96 this=0x5579c3acd810
Local params:
  key=debug, value=1
  key=verbose, value=1
  key=bufLen, value=8
  key=hermesModule, value=firefly.hades
  key=os.module, value=firefly.hades
  key=trace, value=npe-128/allred-128.stf
  key=sharedTrace, value=allred-128.stf
  key=printStats, value=1
  key=buffersize, value=140
  key=os.name, value=hermesParams
  key=hermesParams.debug, value=0
  key=hermesParams.verboseLevel, value=1
  key=hermesParams.nicModule, value=firefly.VirtNic
  key=hermesParams.nicParams.debug, value=0
  key=hermesParams.nicParams.debugLevel, value=1
  key=hermesParams.functionSM.defaultEnterLatency, value=30000
  key=hermesParams.functionSM.defaultReturnLatency, value=30000
  key=hermesParams.functionSM.defaultDebug, value=0
  key=hermesParams.functionSM.defaultVerbose, value=2
  key=hermesParams.ctrlMsg.debug, value=0
  key=hermesParams.ctrlMsg.verboseLevel, value=2
  key=hermesParams.ctrlMsg.shortMsgLength, value=12000
  key=hermesParams.ctrlMsg.matchDelay_ns, value=150
  key=hermesParams.ctrlMsg.txSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txSetupModParams.range.0, value=0-:130ns
  key=hermesParams.ctrlMsg.rxSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxSetupModParams.range.0, value=0-:100ns
  key=hermesParams.ctrlMsg.txMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txMemcpyModParams.op, value=Mult
  key=hermesParams.ctrlMsg.txMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.rxMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.txNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.rxNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendReqFiniDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendAckDelay_ns, value=0
  key=hermesParams.ctrlMsg.regRegionBaseDelay_ns, value=3000
  key=hermesParams.ctrlMsg.regRegionPerPageDelay_ns, value=100
  key=hermesParams.ctrlMsg.regRegionXoverLength, value=4096
  key=hermesParams.loadMap.0.start, value=0
  key=hermesParams.loadMap.0.len, value=2
Trace prefix: npe-128/allred-128.stf
Set verbosity level to 1
0:19:Nic::Nic():173 IdToNet()=19
0:19:Nic::Shmem::Shmem():96 this=0x5579c3af37d0
Local params:
  key=debug, value=1
  key=verbose, value=1
  key=bufLen, value=8
  key=hermesModule, value=firefly.hades
  key=os.module, value=firefly.hades
  key=trace, value=npe-128/allred-128.stf
  key=sharedTrace, value=allred-128.stf
  key=printStats, value=1
  key=buffersize, value=140
  key=os.name, value=hermesParams
  key=hermesParams.debug, value=0
  key=hermesParams.verboseLevel, value=1
  key=hermesParams.nicModule, value=firefly.VirtNic
  key=hermesParams.nicParams.debug, value=0
  key=hermesParams.nicParams.debugLevel, value=1
  key=hermesParams.functionSM.defaultEnterLatency, value=30000
  key=hermesParams.functionSM.defaultReturnLatency, value=30000
  key=hermesParams.functionSM.defaultDebug, value=0
  key=hermesParams.functionSM.defaultVerbose, value=2
  key=hermesParams.ctrlMsg.debug, value=0
  key=hermesParams.ctrlMsg.verboseLevel, value=2
  key=hermesParams.ctrlMsg.shortMsgLength, value=12000
  key=hermesParams.ctrlMsg.matchDelay_ns, value=150
  key=hermesParams.ctrlMsg.txSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txSetupModParams.range.0, value=0-:130ns
  key=hermesParams.ctrlMsg.rxSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxSetupModParams.range.0, value=0-:100ns
  key=hermesParams.ctrlMsg.txMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txMemcpyModParams.op, value=Mult
  key=hermesParams.ctrlMsg.txMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.rxMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.txNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.rxNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendReqFiniDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendAckDelay_ns, value=0
  key=hermesParams.ctrlMsg.regRegionBaseDelay_ns, value=3000
  key=hermesParams.ctrlMsg.regRegionPerPageDelay_ns, value=100
  key=hermesParams.ctrlMsg.regRegionXoverLength, value=4096
  key=hermesParams.loadMap.0.start, value=0
  key=hermesParams.loadMap.0.len, value=2
Trace prefix: npe-128/allred-128.stf
Set verbosity level to 1
0:20:Nic::Nic():173 IdToNet()=20
0:20:Nic::Shmem::Shmem():96 this=0x5579c3b196c0
Local params:
  key=debug, value=1
  key=verbose, value=1
  key=bufLen, value=8
  key=hermesModule, value=firefly.hades
  key=os.module, value=firefly.hades
  key=trace, value=npe-128/allred-128.stf
  key=sharedTrace, value=allred-128.stf
  key=printStats, value=1
  key=buffersize, value=140
  key=os.name, value=hermesParams
  key=hermesParams.debug, value=0
  key=hermesParams.verboseLevel, value=1
  key=hermesParams.nicModule, value=firefly.VirtNic
  key=hermesParams.nicParams.debug, value=0
  key=hermesParams.nicParams.debugLevel, value=1
  key=hermesParams.functionSM.defaultEnterLatency, value=30000
  key=hermesParams.functionSM.defaultReturnLatency, value=30000
  key=hermesParams.functionSM.defaultDebug, value=0
  key=hermesParams.functionSM.defaultVerbose, value=2
  key=hermesParams.ctrlMsg.debug, value=0
  key=hermesParams.ctrlMsg.verboseLevel, value=2
  key=hermesParams.ctrlMsg.shortMsgLength, value=12000
  key=hermesParams.ctrlMsg.matchDelay_ns, value=150
  key=hermesParams.ctrlMsg.txSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txSetupModParams.range.0, value=0-:130ns
  key=hermesParams.ctrlMsg.rxSetupMod, value=firefly.LatencyMod
